CODMUN7,ano,Nome,CV_SCR2
1100015,2016,Alta Floresta D'Oeste,9208
1100023,2016,Ariquemes,8952
1100031,2016,Cabixi,7711
1100049,2016,Cacoal,8232
1100056,2016,Cerejeiras,8551
1100064,2016,Colorado do Oeste,10080
1100072,2016,Corumbiara,11081
1100080,2016,Costa Marques,11303
1100098,2016,EspigÆo D'Oeste,9259
1100106,2016,Guajar 0Mirim,7031
1100114,2016,Jaru,8170
1100122,2016,Ji0Paran ,8913
1100130,2016,Machadinho D'Oeste,11151
1100148,2016,Nova Brasilƒndia D'Oeste,8701
1100155,2016,Ouro Preto do Oeste,6382
1100189,2016,Pimenta Bueno,9795
1100205,2016,Porto Velho,9576
1100254,2016,Presidente M‚dici,12879
1100262,2016,Rio Crespo,10000
1100288,2016,Rolim de Moura,9748
1100296,2016,Santa Luzia D'Oeste,9083
1100304,2016,Vilhena,9776
1100320,2016,SÆo Miguel do Guapor‚,10912
1100338,2016,Nova Mamor‚,11875
1100346,2016,Alvorada D'Oeste,14133
1100379,2016,Alto Alegre dos Parecis,12703
1100403,2016,Alto Para¡so,3678
1100452,2016,Buritis,11653
1100502,2016,Novo Horizonte do Oeste,8073
1100601,2016,Cacaulƒndia,6944
1100700,2016,Campo Novo de Rond“nia,4545
1100809,2016,Candeias do Jamari,10730
1100908,2016,Castanheiras,9608
1100924,2016,Chupinguaia,13893
1100940,2016,Cujubim,10111
1101005,2016,Governador Jorge Teixeira,11908
1101104,2016,ItapuÆ do Oeste,13214
1101203,2016,Ministro Andreazza,13478
1101302,2016,Mirante da Serra,8362
1101401,2016,Monte Negro,7331
1101435,2016,Nova UniÆo,8310
1101450,2016,Parecis,12778
1101468,2016,Pimenteiras do Oeste,8846
1101476,2016,Primavera de Rond“nia,13500
1101484,2016,SÆo Felipe D'Oeste,10694
1101492,2016,SÆo Francisco do Guapor‚,10975
1101500,2016,Seringueiras,10163
1101559,2016,Teixeir¢polis,12000
1101609,2016,Theobroma,19905
1101708,2016,Urup ,9179
1101757,2016,Vale do Anari,1845
1101807,2016,Vale do Para¡so,14355
1200013,2016,Acrelƒndia,8326
1200054,2016,Assis Brasil,1558
1200104,2016,Brasil‚ia,7834
1200138,2016,Bujari,7358
1200179,2016,Capixaba,6774
1200203,2016,Cruzeiro do Sul,5915
1200252,2016,Epitaciolƒndia,5415
1200302,2016,Feij¢,3767
1200328,2016,JordÆo,10074
1200336,2016,Mƒncio Lima,2254
1200344,2016,Manoel Urbano,5698
1200351,2016,Marechal Thaumaturgo,2740
1200385,2016,Pl cido de Castro,7632
1200393,2016,Porto Walter,3837
1200401,2016,Rio Branco,7354
1200427,2016,Rodrigues Alves,11641
1200435,2016,Santa Rosa do Purus,16906
1200450,2016,Senador Guiomard,3593
1200500,2016,Sena Madureira,6138
1200609,2016,Tarauac ,5965
1200708,2016,Xapuri,6792
1200807,2016,Porto Acre,6232
1300029,2016,AlvarÆes,8309
1300060,2016,Amatur ,14683
1300086,2016,AnamÆ,7267
1300102,2016,Anori,9722
1300144,2016,Apu¡,11550
1300201,2016,Atalaia do Norte,7943
1300300,2016,Autazes,5622
1300409,2016,Barcelos,5916
1300508,2016,Barreirinha,6824
1300607,2016,Benjamin Constant,3751
1300631,2016,Beruri,6296
1300680,2016,Boa Vista do Ramos,9918
1300706,2016,Boca do Acre,6345
1300805,2016,Borba,9847
1300839,2016,Caapiranga,5353
1300904,2016,Canutama,11449
1301001,2016,Carauari,4355
1301100,2016,Careiro,8610
1301159,2016,Careiro da V rzea,9104
1301209,2016,Coari,6585
1301308,2016,Codaj s,8902
1301407,2016,Eirunep‚,4075
1301506,2016,Envira,6617
1301605,2016,Fonte Boa,5274
1301654,2016,Guajar ,4444
1301704,2016,Humait ,8539
1301803,2016,Ipixuna,6075
1301852,2016,Iranduba,8902
1301902,2016,Itacoatiara,5551
1301951,2016,Itamarati,4345
1302009,2016,Itapiranga,9728
1302108,2016,Japur ,9341
1302207,2016,Juru ,2430
1302306,2016,Juta¡,3706
1302405,2016,L brea,9071
1302504,2016,Manacapuru,1933
1302553,2016,Manaquiri,11043
1302603,2016,Manaus,8746
1302702,2016,Manicor‚,8972
1302801,2016,MaraÆ,5158
1302900,2016,Maus,5513
1303007,2016,Nhamund ,5821
1303106,2016,Nova Olinda do Norte,5692
1303205,2016,Novo AirÆo,4662
1303304,2016,Novo AripuanÆ,5337
1303403,2016,Parintins,5018
1303502,2016,Pauini,3388
1303536,2016,Presidente Figueiredo,8768
1303569,2016,Rio Preto da Eva,9096
1303601,2016,Santa Isabel do Rio Negro,7953
1303700,2016,Santo Ant“nio do I‡ ,7685
1303809,2016,SÆo Gabriel da Cachoeira,5652
1303908,2016,SÆo Paulo de Oliven‡a,14658
1303957,2016,SÆo SebastiÆo do UatumÆ,3944
1304005,2016,Silves,10000
1304062,2016,Tabatinga,9078
1304104,2016,Tapau ,4545
1304203,2016,Tef,5078
1304237,2016,Tonantins,8883
1304260,2016,Uarini,7595
1304302,2016,Urucar ,11203
1304401,2016,Urucurituba,8597
1400027,2016,Amajari,11398
1400050,2016,Alto Alegre,9390
1400100,2016,Boa Vista,8145
1400159,2016,Bonfim,7061
1400175,2016,Cant ,5566
1400209,2016,Caracara¡,7834
1400233,2016,Caroebe,12296
1400282,2016,Iracema,7425
1400308,2016,Mucaja¡,9428
1400407,2016,Normandia,7078
1400456,2016,Pacaraima,9803
1400472,2016,Rorain¢polis,8935
1400506,2016,SÆo JoÆo da Baliza,2143
1400605,2016,SÆo Luiz,8556
1400704,2016,UiramutÆ,8458
1500107,2016,Abaetetuba,7436
1500131,2016,Abel Figueiredo,6143
1500206,2016,Acar ,5502
1500305,2016,Afu ,2585
1500347,2016,µgua Azul do Norte,5505
1500404,2016,Alenquer,7460
1500503,2016,Almeirim,7862
1500602,2016,Altamira,5955
1500701,2016,Anaj s,5875
1500800,2016,Ananindeua,2980
1500859,2016,Anapu,9543
1500909,2016,Augusto Corrˆa,4587
1500958,2016,Aurora do Par ,5438
1501006,2016,Aveiro,7692
1501105,2016,Bagre,5602
1501204,2016,BaiÆo,7257
1501253,2016,Bannach,15581
1501303,2016,Barcarena,8428
1501402,2016,Belm,7399
1501451,2016,Belterra,10560
1501501,2016,Benevides,6663
1501576,2016,Bom Jesus do Tocantins,6240
1501600,2016,Bonito,9194
1501709,2016,Bragan‡a,5389
1501725,2016,Brasil Novo,10833
1501758,2016,Brejo Grande do Araguaia,7745
1501782,2016,Breu Branco,5844
1501808,2016,Breves,2882
1501907,2016,Bujaru,7834
1501956,2016,Cachoeira do Piri ,6611
1502004,2016,Cachoeira do Arari,6302
1502103,2016,Camet ,5960
1502152,2016,CanaÆ dos Caraj s,6776
1502202,2016,Capanema,5925
1502301,2016,CapitÆo Po‡o,6934
1502400,2016,Castanhal,7433
1502509,2016,Chaves,4986
1502608,2016,Colares,9222
1502707,2016,Concei‡Æo do Araguaia,6537
1502756,2016,Conc¢rdia do Par ,6788
1502764,2016,Cumaru do Norte,11194
1502772,2016,Curion¢polis,6835
1502806,2016,Curralinho,1377
1502855,2016,Curu ,12146
1502905,2016,Curu‡ ,3385
1502939,2016,Dom Eliseu,8920
1502954,2016,Eldorado do Caraj s,4271
1503002,2016,Faro,7333
1503044,2016,Floresta do Araguaia,4740
1503077,2016,GarrafÆo do Norte,8412
1503093,2016,Goian‚sia do Par ,6647
1503101,2016,Gurup ,8211
1503200,2016,Igarap0A‡u,9133
1503309,2016,Igarap0Miri,5059
1503408,2016,Inhangapi,5614
1503457,2016,Ipixuna do Par ,2363
1503507,2016,Irituia,7467
1503606,2016,Itaituba,8211
1503705,2016,Itupiranga,9614
1503754,2016,Jacareacanga,5522
1503804,2016,Jacund ,8657
1503903,2016,Juruti,8098
1504000,2016,Limoeiro do Ajuru,5404
1504059,2016,MÆe do Rio,6282
1504109,2016,MagalhÆes Barata,7798
1504208,2016,Marab ,4958
1504307,2016,MaracanÆ,8180
1504406,2016,Marapanim,4427
1504422,2016,Marituba,4199
1504455,2016,Medicilƒndia,9372
1504505,2016,Melga‡o,4829
1504604,2016,Mocajuba,6688
1504703,2016,Moju,5785
1504802,2016,Monte Alegre,7269
1504901,2016,Muan ,6155
1504950,2016,Nova Esperan‡a do Piri ,7108
1504976,2016,Nova Ipixuna,7259
1505007,2016,Nova Timboteua,9804
1505031,2016,Novo Progresso,9657
1505064,2016,Novo Repartimento,6331
1505106,2016,àbidos,7725
1505205,2016,Oeiras do Par ,6011
1505304,2016,Oriximin ,5319
1505403,2016,Ourm,7771
1505437,2016,Ourilƒndia do Norte,5753
1505486,2016,Pacaj ,8588
1505494,2016,Palestina do Par ,6505
1505502,2016,Paragominas,6582
1505536,2016,Parauapebas,6988
1505551,2016,Pau D'Arco,5357
1505601,2016,Peixe0Boi,9082
1505635,2016,Pi‡arra,13630
1505650,2016,Placas,6704
1505700,2016,Ponta de Pedras,11154
1505809,2016,Portel,4201
1505908,2016,Porto de Moz,4162
1506005,2016,Prainha,7055
1506104,2016,Primavera,8743
1506112,2016,Quatipuru,9045
1506138,2016,Reden‡Æo,6345
1506161,2016,Rio Maria,7695
1506187,2016,Rondon do Par ,7360
1506195,2016,Rur¢polis,8373
1506203,2016,Salin¢polis,8475
1506302,2016,Salvaterra,7984
1506351,2016,Santa B rbara do Par ,1454
1506401,2016,Santa Cruz do Arari,13922
1506500,2016,Santa Izabel do Par ,4772
1506559,2016,Santa Luzia do Par ,5220
1506583,2016,Santa Maria das Barreiras,10918
1506609,2016,Santa Maria do Par ,5110
1506708,2016,Santana do Araguaia,8544
1506807,2016,Santarm,3931
1506906,2016,Santarm Novo,9518
1507003,2016,Santo Ant“nio do Tau ,7197
1507102,2016,SÆo Caetano de Odivelas,6754
1507151,2016,SÆo Domingos do Araguaia,10186
1507201,2016,SÆo Domingos do Capim,6103
1507300,2016,SÆo Flix do Xingu,6703
1507409,2016,SÆo Francisco do Par ,9128
1507458,2016,SÆo Geraldo do Araguaia,6115
1507466,2016,SÆo JoÆo da Ponta,8795
1507474,2016,SÆo JoÆo de Pirabas,7440
1507508,2016,SÆo JoÆo do Araguaia,5336
1507607,2016,SÆo Miguel do Guam ,6282
1507706,2016,SÆo SebastiÆo da Boa Vista,9020
1507755,2016,Sapucaia,5806
1507805,2016,Senador Jos‚ Porf¡rio,5000
1507904,2016,Soure,1524
1507953,2016,Tailƒndia,8407
1507961,2016,Terra Alta,7295
1507979,2016,Terra Santa,9151
1508001,2016,Tom0A‡u,8260
1508035,2016,Tracuateua,4516
1508050,2016,TrairÆo,10145
1508084,2016,TucumÆ,8801
1508100,2016,Tucuru¡,5826
1508126,2016,Ulian¢polis,4591
1508159,2016,Uruar ,6213
1508209,2016,Vigia,5526
1508308,2016,Viseu,5036
1508357,2016,Vit¢ria do Xingu,7407
1508407,2016,Xinguara,7191
1600055,2016,Serra do Navio,4127
1600105,2016,Amap ,10435
1600154,2016,Pedra Branca do Amapari,7059
1600204,2016,Cal‡oene,7411
1600212,2016,Cutias,13294
1600238,2016,Ferreira Gomes,9312
1600253,2016,Itaubal,4771
1600279,2016,Laranjal do Jari,9181
1600303,2016,Macap ,9589
1600402,2016,MazagÆo,4661
1600501,2016,Oiapoque,5658
1600535,2016,Porto Grande,7561
1600550,2016,Pracu£ba,7229
1600600,2016,Santana,9064
1600709,2016,Tartarugalzinho,10067
1600808,2016,Vit¢ria do Jari,5766
1700251,2016,Abreulƒndia,12667
1700301,2016,Aguiarn¢polis,11447
1700350,2016,Alian‡a do Tocantins,9714
1700400,2016,Almas,7379
1700707,2016,Alvorada,9322
1701002,2016,Anan s,9884
1701051,2016,Angico,8222
1701101,2016,Aparecida do Rio Negro,9375
1701309,2016,Aragominas,12353
1701903,2016,Araguacema,7805
1702000,2016,Aragua‡u,8980
1702109,2016,Aragua¡na,7845
1702158,2016,AraguanÆ,10330
1702208,2016,Araguatins,6007
1702307,2016,Arapoema,10745
1702406,2016,Arraias,8161
1702554,2016,Augustin¢polis,8858
1702703,2016,Aurora do Tocantins,13667
1702901,2016,Axix  do Tocantins,7421
1703008,2016,Baba‡ulƒndia,10206
1703057,2016,Bandeirantes do Tocantins,7727
1703073,2016,Barra do Ouro,6782
1703107,2016,Barrolƒndia,13030
1703206,2016,Bernardo SayÆo,13846
1703305,2016,Bom Jesus do Tocantins,13611
1703602,2016,Brasilƒndia do Tocantins,11724
1703701,2016,Brejinho de Nazar,8556
1703800,2016,Buriti do Tocantins,8171
1703826,2016,Cachoeirinha,13077
1703842,2016,Campos Lindos,8994
1703867,2016,Cariri do Tocantins,11224
1703883,2016,Carmolƒndia,15333
1703891,2016,Carrasco Bonito,13478
1703909,2016,Caseara,13000
1704105,2016,Centen rio,14583
1704600,2016,Chapada de Areia,4286
1705102,2016,Chapada da Natividade,10952
1705508,2016,Colinas do Tocantins,8272
1705557,2016,Combinado,11948
1705607,2016,Concei‡Æo do Tocantins,14783
1706001,2016,Couto MagalhÆes,8077
1706100,2016,Cristalƒndia,11286
1706258,2016,Crix s do Tocantins,6250
1706506,2016,Darcin¢polis,5833
1707009,2016,Dian¢polis,9878
1707108,2016,Divin¢polis do Tocantins,11458
1707207,2016,Dois IrmÆos do Tocantins,16667
1707306,2016,Duer,8615
1707405,2016,Esperantina,8642
1707553,2016,F tima,13846
1707652,2016,Figueir¢polis,10556
1707702,2016,Filadlfia,10377
1708205,2016,Formoso do Araguaia,9494
1708254,2016,Fortaleza do TabocÆo,9839
1708304,2016,Goianorte,9867
1709005,2016,Goiatins,6996
1709302,2016,Guara¡,7093
1709500,2016,Gurupi,8813
1709807,2016,Ipueiras,11429
1710508,2016,Itacaj ,8636
1710706,2016,Itaguatins,6716
1710904,2016,Itapiratins,13409
1711100,2016,ItaporÆ do Tocantins,13056
1711506,2016,Ja£ do Tocantins,12292
1711803,2016,Juarina,14231
1711902,2016,Lagoa da ConfusÆo,8085
1711951,2016,Lagoa do Tocantins,14915
1712009,2016,Lajeado,14314
1712157,2016,Lavandeira,5926
1712405,2016,Lizarda,13333
1712454,2016,Luzin¢polis,5172
1712504,2016,Marian¢polis do Tocantins,6923
1712702,2016,Mateiros,11714
1712801,2016,Maurilƒndia do Tocantins,17500
1713205,2016,Miracema do Tocantins,7335
1713304,2016,Miranorte,3902
1713601,2016,Monte do Carmo,9896
1713700,2016,Monte Santo do Tocantins,12895
1713809,2016,Palmeiras do Tocantins,9437
1713957,2016,Muricilƒndia,7209
1714203,2016,Natividade,11311
1714302,2016,Nazar,14043
1714880,2016,Nova Olinda,7235
1715002,2016,Nova Rosalƒndia,10909
1715101,2016,Novo Acordo,12778
1715150,2016,Novo Alegre,11500
1715259,2016,Novo Jardim,11429
1715507,2016,Oliveira de F tima,14118
1715705,2016,Palmeirante,10208
1715754,2016,Palmeir¢polis,14675
1716109,2016,Para¡so do Tocantins,7964
1716208,2016,ParanÆ,9539
1716307,2016,Pau D'Arco,10678
1716505,2016,Pedro Afonso,8123
1716604,2016,Peixe,8175
1716653,2016,Pequizeiro,10500
1716703,2016,Colm‚ia,9739
1717008,2016,Pindorama do Tocantins,11493
1717206,2016,Piraquˆ,13438
1717503,2016,Pium,14865
1717800,2016,Ponte Alta do Bom Jesus,8393
1717909,2016,Ponte Alta do Tocantins,10811
1718006,2016,Porto Alegre do Tocantins,10638
1718204,2016,Porto Nacional,8025
1718303,2016,Praia Norte,7692
1718402,2016,Presidente Kennedy,8824
1718451,2016,Pugmil,10000
1718501,2016,Recursolƒndia,8788
1718550,2016,Riachinho,6176
1718659,2016,Rio da Concei‡Æo,12941
1718709,2016,Rio dos Bois,16250
1718758,2016,Rio Sono,13696
1718808,2016,Sampaio,8690
1718840,2016,Sandolƒndia,1795
1718865,2016,Santa F do Araguaia,11318
1718881,2016,Santa Maria do Tocantins,15429
1718899,2016,Santa Rita do Tocantins,10714
1718907,2016,Santa Rosa do Tocantins,9518
1719004,2016,Santa Tereza do Tocantins,10667
1720002,2016,Santa Terezinha do Tocantins,15882
1720101,2016,SÆo Bento do Tocantins,5684
1720150,2016,SÆo Flix do Tocantins,17500
1720200,2016,SÆo Miguel do Tocantins,9141
1720259,2016,SÆo Salvador do Tocantins,10286
1720309,2016,SÆo SebastiÆo do Tocantins,6627
1720499,2016,SÆo Valrio,13103
1720655,2016,Silvan¢polis,10549
1720804,2016,S¡tio Novo do Tocantins,13121
1720853,2016,Sucupira,10870
1720903,2016,Taguatinga,10489
1720937,2016,Taipas do Tocantins,16250
1720978,2016,TalismÆ,9744
1721000,2016,Palmas,8658
1721109,2016,Tocant¡nia,8702
1721208,2016,Tocantin¢polis,10273
1721257,2016,Tupirama,11250
1721307,2016,Tupiratins,15000
1722081,2016,Wanderlƒndia,7569
1722107,2016,Xambio ,8455
1100015,2017,Alta Floresta D'Oeste,9470
1100023,2017,Ariquemes,8160
1100031,2017,Cabixi,3013
1100049,2017,Cacoal,9341
1100056,2017,Cerejeiras,11115
1100064,2017,Colorado do Oeste,4054
1100072,2017,Corumbiara,12867
1100080,2017,Costa Marques,7990
1100098,2017,Espigão D'Oeste,9039
1100106,2017,Guajará-Mirim,5437
1100114,2017,Jaru,7804
1100122,2017,Ji-Paraná,8047
1100130,2017,Machadinho D'Oeste,12173
1100148,2017,Nova Brasilândia D'Oeste,8036
1100155,2017,Ouro Preto do Oeste,8069
1100189,2017,Pimenta Bueno,8436
1100205,2017,Porto Velho,9633
1100254,2017,Presidente Médici,4723
1100262,2017,Rio Crespo,12058
1100288,2017,Rolim de Moura,6205
1100296,2017,Santa Luzia D'Oeste,9734
1100304,2017,Vilhena,8045
1100320,2017,São Miguel do Guaporé,7597
1100338,2017,Nova Mamoré,6995
1100346,2017,Alvorada D'Oeste,9819
1100379,2017,Alto Alegre dos Parecis,10357
1100403,2017,Alto Paraíso,5140
1100452,2017,Buritis,10194
1100502,2017,Novo Horizonte do Oeste,9684
1100601,2017,Cacaulândia,9701
1100700,2017,Campo Novo de Rondônia,5031
1100809,2017,Candeias do Jamari,9125
1100908,2017,Castanheiras,13461
1100924,2017,Chupinguaia,10331
1100940,2017,Cujubim,11506
1101005,2017,Governador Jorge Teixeira,4864
1101104,2017,Itapuã do Oeste,9140
1101203,2017,Ministro Andreazza,10752
1101302,2017,Mirante da Serra,4178
1101401,2017,Monte Negro,9122
1101435,2017,Nova União,7528
1101450,2017,Parecis,13200
1101468,2017,Pimenteiras do Oeste,6666
1101476,2017,Primavera de Rondônia,10178
1101484,2017,São Felipe D'Oeste,12962
1101492,2017,São Francisco do Guaporé,14385
1101500,2017,Seringueiras,14117
1101559,2017,Teixeirópolis,10847
1101609,2017,Theobroma,15496
1101708,2017,Urupá,8940
1101757,2017,Vale do Anari,7757
1101807,2017,Vale do Paraíso,9368
1200013,2017,Acrelândia,8018
1200054,2017,Assis Brasil,4395
1200104,2017,Brasiléia,6911
1200138,2017,Bujari,1943
1200179,2017,Capixaba,9470
1200203,2017,Cruzeiro do Sul,5321
1200252,2017,Epitaciolândia,8560
1200302,2017,Feijó,4944
1200328,2017,Jordão,9346
1200336,2017,Mâncio Lima,6315
1200344,2017,Manoel Urbano,8304
1200351,2017,Marechal Thaumaturgo,5289
1200385,2017,Plácido de Castro,6765
1200393,2017,Porto Walter,7938
1200401,2017,Rio Branco,6857
1200427,2017,Rodrigues Alves,3843
1200435,2017,Santa Rosa do Purus,13555
1200450,2017,Senador Guiomard,5367
1200500,2017,Sena Madureira,5670
1200609,2017,Tarauacá,8750
1200708,2017,Xapuri,9752
1200807,2017,Porto Acre,5184
1300029,2017,Alvarães,7689
1300060,2017,Amaturá,9239
1300086,2017,Anamã,5393
1300102,2017,Anori,6412
1300144,2017,Apuí,9182
1300201,2017,Atalaia do Norte,7088
1300300,2017,Autazes,4716
1300409,2017,Barcelos,5982
1300508,2017,Barreirinha,5667
1300607,2017,Benjamin Constant,6517
1300631,2017,Beruri,3944
1300680,2017,Boa Vista do Ramos,7281
1300706,2017,Boca do Acre,4859
1300805,2017,Borba,9400
1300839,2017,Caapiranga,3351
1300904,2017,Canutama,7547
1301001,2017,Carauari,5761
1301100,2017,Careiro,9031
1301159,2017,Careiro da Várzea,9396
1301209,2017,Coari,4615
1301308,2017,Codajás,8994
1301407,2017,Eirunepé,5657
1301506,2017,Envira,5112
1301605,2017,Fonte Boa,4359
1301654,2017,Guajará,4519
1301704,2017,Humaitá,6288
1301803,2017,Ipixuna,5026
1301852,2017,Iranduba,8491
1301902,2017,Itacoatiara,5765
1301951,2017,Itamarati,2857
1302009,2017,Itapiranga,6054
1302108,2017,Japurá,8163
1302207,2017,Juruá,3684
1302306,2017,Jutaí,4745
1302405,2017,Lábrea,7405
1302504,2017,Manacapuru,5749
1302553,2017,Manaquiri,9317
1302603,2017,Manaus,7347
1302702,2017,Manicoré,5094
1302801,2017,Maraã,4073
1302900,2017,Maués,5890
1303007,2017,Nhamundá,7416
1303106,2017,Nova Olinda do Norte,5704
1303205,2017,Novo Airão,6445
1303304,2017,Novo Aripuanã,493
1303403,2017,Parintins,8762
1303502,2017,Pauini,6345
1303536,2017,Presidente Figueiredo,9944
1303569,2017,Rio Preto da Eva,7975
1303601,2017,Santa Isabel do Rio Negro,5067
1303700,2017,Santo Antônio do Içá,7944
1303809,2017,São Gabriel da Cachoeira,6779
1303908,2017,São Paulo de Olivença,10515
1303957,2017,São Sebastião do Uatumã,4655
1304005,2017,Silves,8737
1304062,2017,Tabatinga,8726
1304104,2017,Tapauá,6062
1304203,2017,Tefé,7236
1304237,2017,Tonantins,8491
1304260,2017,Uarini,2923
1304302,2017,Urucará,10269
1304401,2017,Urucurituba,5973
1400027,2017,Amajari,9685
1400050,2017,Alto Alegre,4915
1400100,2017,Boa Vista,9815
1400159,2017,Bonfim,13490
1400175,2017,Cantá,6656
1400209,2017,Caracaraí,9696
1400233,2017,Caroebe,10689
1400282,2017,Iracema,8759.
1400308,2017,Mucajaí,8278
1400407,2017,Normandia,7387
1400456,2017,Pacaraima,9171
1400472,2017,Rorainópolis,6450
1400506,2017,São João da Baliza,12376
1400605,2017,São Luiz,11707
1400704,2017,Uiramutã,5888
1500107,2017,Abaetetuba,6120
1500131,2017,Abel Figueiredo,10535
1500206,2017,Acará,8501
1500305,2017,Afuá,3640
1500347,2017,Água Azul do Norte,9225
1500404,2017,Alenquer,7831
1500503,2017,Almeirim,9094
1500602,2017,Altamira,5271
1500701,2017,Anajás,5439
1500800,2017,Ananindeua,4442
1500859,2017,Anapu,9642
1500909,2017,Augusto Corrêa,4326
1500958,2017,Aurora do Pará,6726
1501006,2017,Aveiro,7700
1501105,2017,Bagre,2921
1501204,2017,Baião,7801
1501253,2017,Bannach,17222
1501303,2017,Barcarena,6622
1501402,2017,Belém,6590
1501451,2017,Belterra,10593
1501501,2017,Benevides,6437
1501576,2017,Bom Jesus do Tocantins,9012
1501600,2017,Bonito,9502
1501709,2017,Bragança,4076
1501725,2017,Brasil Novo,7761
1501758,2017,Brejo Grande do Araguaia,14102
1501782,2017,Breu Branco,6102
1501808,2017,Breves,2933
1501907,2017,Bujaru,7237
1501956,2017,Cachoeira do Piriá,3147
1502004,2017,Cachoeira do Arari,7981
1502103,2017,Cametá,6668
1502152,2017,Canaã dos Carajás,4796
1502202,2017,Capanema,6822
1502301,2017,Capitão Poço,5753
1502400,2017,Castanhal,6576
1502509,2017,Chaves,3863
1502608,2017,Colares,9794
1502707,2017,Conceição do Araguaia,5495
1502756,2017,Concórdia do Pará,9391
1502764,2017,Cumaru do Norte,6753
1502772,2017,Curionópolis,5217
1502806,2017,Curralinho,1518
1502855,2017,Curuá,9853
1502905,2017,Curuçá,5220
1502939,2017,Dom Eliseu,7155
1502954,2017,Eldorado do Carajás,4789
1503002,2017,Faro,6611
1503044,2017,Floresta do Araguaia,5723
1503077,2017,Garrafão do Norte,7772
1503093,2017,Goianésia do Pará,5742
1503101,2017,Gurupá,7006
1503200,2017,Igarapé-Açu,8484
1503309,2017,Igarapé-Miri,5712
1503408,2017,Inhangapi,9187
1503457,2017,Ipixuna do Pará,5532
1503507,2017,Irituia,5866
1503606,2017,Itaituba,6470
1503705,2017,Itupiranga,7033
1503754,2017,Jacareacanga,5669
1503804,2017,Jacundá,6850
1503903,2017,Juruti,7417
1504000,2017,Limoeiro do Ajuru,6093
1504059,2017,Mãe do Rio,7285
1504109,2017,Magalhães Barata,12164
1504208,2017,Marabá,4777
1504307,2017,Maracanã,7546
1504406,2017,Marapanim,6123
1504422,2017,Marituba,4745
1504455,2017,Medicilândia,9080
1504505,2017,Melgaço,5370
1504604,2017,Mocajuba,5131
1504703,2017,Moju,6827
1504802,2017,Monte Alegre,7301
1504901,2017,Muaná,6847
1504950,2017,Nova Esperança do Piriá,9059
1504976,2017,Nova Ipixuna,8815
1505007,2017,Nova Timboteua,6748
1505031,2017,Novo Progresso,8446
1505064,2017,Novo Repartimento,6669
1505106,2017,Óbidos,5675
